,title,affiliations,matched_countries
24,BelarusianGLUE: Towards a Natural Language Understanding Benchmark for Belarusian,"['Brno University of Technology', 'Independent', 'unaffiliated', 'Independent', 'Brno University of Technology']",Czech Republic
35,MultiSocial: Multilingual Benchmark of Machine-Generated Text Detection of Social-Media Texts,"['Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies']",Slovakia
37,Evaluation of LLM Vulnerabilities to Being Misused for Personalized Disinformation Generation,"['Kempelen Institute of Intelligent Technologies and Copenhagen University', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies', 'Kempelen Institute of Intelligent Technologies and Comenius University in Bratislava']",Slovakia
40,LACA: Improving Cross-lingual Aspect-Based Sentiment Analysis with LLM Data Augmentation,"['University of West Bohemia', 'University of West Bohemia', 'University of West Bohemia']",Czech Republic
73,"Wait, that’s not an option: LLMs Robustness with Incorrect Multiple-Choice Options","['MIM Solutions and University of Warsaw', 'K-Scale Labs and University of Warsaw']",Poland
86,LangSAMP: Language-Script Aware Multilingual Pretraining,"['Ludwig-Maximilians-Universität München', 'Center for Information and Language Processing']",Germany
88,Algorithmic Fidelity of Large Language Models in Generating Synthetic German Public Opinions: A Case Study,"['Ludwig-Maximilians-Universität München', 'Ludwig-Maximilians-Universität München', 'University of Maryland, College Park and Ludwig-Maximilians-Universität München', 'University of Maryland', 'Ludwig-Maximilians-Universität München', 'Ludwig-Maximilians-Universität München']",Germany
102,Beyond Demographics: Fine-tuning Large Language Models to Predict Individuals’ Subjective Text Perceptions,"['Universität Bielefeld', 'Stanford University', 'Bocconi University', 'University of Michigan - Ann Arbor', 'Bocconi University']",Germany
106,Modular Sentence Encoders: Separating Language Specialization from Cross-Lingual Alignment,"['Technische Universität Darmstadt', 'Ubiquitous Knowledge Processing Lab, Technical University of Darmstadt', 'Julius-Maximilians-Universität Würzburg', 'Institute for Computer Science, Artificial Intelligence and Technology, Mohamed bin Zayed University of Artificial Intelligence and Technische Universität Darmstadt']",Germany
109,"LLäMmlein: Transparent, Compact and Competitive German-Only Language Models from Scratch","['Julius-Maximilians-Universität Würzburg', 'Bayerische Julius-Maximilians-Universität Würzburg', 'Bayerische Julius-Maximilians-Universität Würzburg']",Germany
118,Behind Closed Words: Creating and Investigating the forePLay Annotated Dataset for Polish Erotic Discourse,"['NASK - National Research Institute', 'NASK - National Research Institute']",Poland
123,Contrastive Perplexity for Controlled Generation: An Application in Detoxifying Large Language Models,"['SAP SE', 'Apple Inc.']",Germany
141,Centurio: On Drivers of Multilingual Ability of Large Vision-Language Model,"['Bayerische Julius-Maximilians-Universität Würzburg', 'Universität Hamburg', 'U Hamburg', 'Bayerische Julius-Maximilians-Universität Würzburg', 'Universität Hamburg', 'Julius-Maximilians-Universität Würzburg']",Germany
143,Ensemble Watermarks for Large Language Models,"['Technische Universität Graz', 'Know Center GmbH and Technische Universität Graz']",Austria
163,LazyReview: A Dataset for Uncovering Lazy Thinking in NLP Peer Reviews,"['Technische Universität Darmstadt', 'Royal Melbourne Institute of Technology', 'Universität Hamburg', 'Monash University', 'Institute for Computer Science, Artificial Intelligence and Technology, Mohamed bin Zayed University of Artificial Intelligence and Technische Universität Darmstadt']",Germany
186,"Influences on LLM Calibration: A Study of Response Agreement, Loss Functions, and Prompt Styles","['Universität Vienna', 'Aarhus University', 'Universität Vienna']",Austria
